388,2013,Mumbai Indians,Rajasthan Royals,Mumbai Indians
389,2013,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab
390,2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
391,2013,Kings XI Punjab,Mumbai Indians,Kings XI Punjab
392,2013,Pune Warriors,Delhi Daredevils,Pune Warriors
393,2013,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore
394,2013,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad
395,2013,Chennai Super Kings,Mumbai Indians,Chennai Super Kings
396,2013,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
397,2013,Rajasthan Royals,Mumbai Indians,Mumbai Indians
398,2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians
399,2014,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders
400,2014,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore
401,2014,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab
402,2014,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
403,2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore
404,2014,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils
405,2014,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab
406,2014,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings
407,2014,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab
408,2014,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
409,2014,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
410,2014,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad
411,2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings
412,2014,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals
413,2014,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab
414,2014,Mumbai Indians,Delhi Daredevils,Delhi Daredevils
415,2014,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings
416,2014,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab
417,2014,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
418,2014,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
419,2014,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
420,2014,Kings XI Punjab,Mumbai Indians,Mumbai Indians
421,2014,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals
422,2014,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore
423,2014,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
424,2014,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings
425,2014,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
426,2014,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders
427,2014,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab
428,2014,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
429,2014,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
430,2014,Delhi Daredevils,Sunrisers Hyderabad,Sunrisers Hyderabad
431,2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings
432,2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
433,2014,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals
434,2014,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians
435,2014,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings
436,2014,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore
437,2014,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab
438,2014,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders
439,2014,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals
440,2014,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore
441,2014,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
442,2014,Mumbai Indians,Rajasthan Royals,Mumbai Indians
443,2014,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab
444,2014,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad
445,2014,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders
446,2014,Kings XI Punjab,Mumbai Indians,Mumbai Indians
447,2014,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders
448,2014,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad
449,2014,Mumbai Indians,Delhi Daredevils,Mumbai Indians
450,2014,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab
451,2014,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
452,2014,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
453,2014,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab
454,2014,Rajasthan Royals,Mumbai Indians,Mumbai Indians
455,2014,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
456,2014,Mumbai Indians,Chennai Super Kings,Chennai Super Kings
457,2014,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab
458,2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
459,2015,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders
460,2015,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings
461,2015,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals
462,2015,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings
463,2015,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
464,2015,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals
465,2015,Kings XI Punjab,Mumbai Indians,Kings XI Punjab
466,2015,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad
467,2015,Mumbai Indians,Rajasthan Royals,Rajasthan Royals
468,2015,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders
469,2015,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils
470,2015,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals
471,2015,Mumbai Indians,Chennai Super Kings,Chennai Super Kings
472,2015,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils
473,2015,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
474,2015,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals
475,2015,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians
476,2015,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders
477,2015,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab
478,2015,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
479,2015,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
480,2015,Delhi Daredevils,Mumbai Indians,Delhi Daredevils
481,2015,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore
482,2015,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians
483,2015,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings
484,2015,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore
485,2015,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
486,2015,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders
487,2015,Royal Challengers Bangalore,Rajasthan Royals,
488,2015,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings
489,2015,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils
490,2015,Mumbai Indians,Rajasthan Royals,Mumbai Indians
491,2015,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
492,2015,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad
493,2015,Mumbai Indians,Kings XI Punjab,Mumbai Indians
494,2015,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals
495,2015,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings
496,2015,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
497,2015,Delhi Daredevils,Mumbai Indians,Mumbai Indians
498,2015,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
499,2015,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad
500,2015,Chennai Super Kings,Mumbai Indians,Mumbai Indians
501,2015,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
502,2015,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad
503,2015,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore
504,2015,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings
505,2015,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad
506,2015,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils
507,2015,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab
508,2015,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians
509,2015,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore
510,2015,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings
511,2015,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals
512,2015,Delhi Daredevils,Royal Challengers Bangalore,
513,2015,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians
514,2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians
515,2015,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore
516,2015,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings
517,2015,Mumbai Indians,Chennai Super Kings,Mumbai Indians
518,2016,Mumbai Indians,Rising Pune Supergiants,Rising Pune Supergiants
519,2016,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders
520,2016,Kings XI Punjab,Gujarat Lions,Gujarat Lions
521,2016,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore
522,2016,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
523,2016,Rising Pune Supergiants,Gujarat Lions,Gujarat Lions
524,2016,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils
525,2016,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders
526,2016,Mumbai Indians,Gujarat Lions,Gujarat Lions
527,2016,Rising Pune Supergiants,Kings XI Punjab,Kings XI Punjab
528,2016,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils
529,2016,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad
530,2016,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders
531,2016,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
532,2016,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad
533,2016,Royal Challengers Bangalore,Rising Pune Supergiants,Royal Challengers Bangalore
534,2016,Delhi Daredevils,Mumbai Indians,Delhi Daredevils
535,2016,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
536,2016,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions
537,2016,Rising Pune Supergiants,Kolkata Knight Riders,Kolkata Knight Riders
538,2016,Mumbai Indians,Kings XI Punjab,Mumbai Indians
539,2016,Sunrisers Hyderabad,Rising Pune Supergiants,Rising Pune Supergiants
540,2016,Gujarat Lions,Delhi Daredevils,Gujarat Lions
541,2016,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians
542,2016,Rising Pune Supergiants,Gujarat Lions,Gujarat Lions
543,2016,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils
544,2016,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
545,2016,Kings XI Punjab,Gujarat Lions,Kings XI Punjab
546,2016,Rising Pune Supergiants,Mumbai Indians,Mumbai Indians
547,2016,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders
548,2016,Gujarat Lions,Delhi Daredevils,Delhi Daredevils
549,2016,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders
550,2016,Delhi Daredevils,Rising Pune Supergiants,Rising Pune Supergiants
551,2016,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad
552,2016,Rising Pune Supergiants,Royal Challengers Bangalore,Royal Challengers Bangalore
553,2016,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab
554,2016,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad
555,2016,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions
556,2016,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
557,2016,Sunrisers Hyderabad,Rising Pune Supergiants,Sunrisers Hyderabad
558,2016,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians
559,2016,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils
560,2016,Mumbai Indians,Kings XI Punjab,Kings XI Punjab
561,2016,Royal Challengers Bangalore,Gujarat Lions,Royal Challengers Bangalore
562,2016,Rising Pune Supergiants,Kolkata Knight Riders,Kolkata Knight Riders
563,2016,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad
564,2016,Mumbai Indians,Delhi Daredevils,Mumbai Indians
565,2016,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore
566,2016,Delhi Daredevils,Rising Pune Supergiants,Rising Pune Supergiants
567,2016,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore
568,2016,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions
569,2016,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils
570,2016,Kings XI Punjab,Rising Pune Supergiants,Rising Pune Supergiants
571,2016,Mumbai Indians,Gujarat Lions,Gujarat Lions
572,2016,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders
573,2016,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore
574,2016,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore
575,2016,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad
576,2016,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad
577,2016,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad
